date,region,product,category,revenue,quantity,cost,customer_id,profit
2025-04-13,East,Tool Z,Electronics,3023.48,52,3036.5,9347,-13.02
2025-12-15,East,Gadget Y,Software,1452.35,9,4018.34,2812,-2565.99
2025-09-28,North,Tool Z,Electronics,6551.23,54,2374.12,6724,4177.11
2025-04-17,South,Gadget X,Electronics,7412.11,1,2142.15,2407,5269.96
2025-03-13,South,Widget A,Hardware,3224.71,44,4978.41,9032,-1753.7
2025-07-08,West,Gadget X,Hardware,6483.84,99,101.94,2410,6381.9
2025-01-21,South,Gadget X,Hardware,4011.8,75,4480.57,4497,-468.77
2025-04-13,North,Widget B,Hardware,7160.75,98,788.25,5372,6372.5
2025-05-02,East,Widget B,Software,2072.23,80,3940.33,8394,-1868.1
2025-08-03,South,Widget B,Software,8913.13,9,3108.76,1551,5804.37
2025-11-27,West,Widget B,Software,2945.36,32,1742.14,5332,1203.22
2025-03-29,South,Tool Z,Hardware,3741.08,15,4375.68,1997,-634.6
2025-04-10,North,Gadget Y,Hardware,675.11,12,113.89,5076,561.22
2025-12-26,West,Widget A,Hardware,1203.97,97,1172.12,7099,31.85
2025-06-01,South,Gadget X,Software,5207.03,78,2856.12,6555,2350.91
2025-05-11,West,Tool Z,Hardware,2749.17,57,1790.13,5052,959.04
2025-05-30,North,Widget A,Electronics,8371.25,8,3071.37,6303,5299.88
2025-11-05,East,Tool Z,Electronics,245.46,72,169.35,9118,76.11
2025-09-15,North,Tool Z,Hardware,3853.03,27,626.47,7102,3226.56
2025-12-10,North,Gadget X,Electronics,3439.72,62,679.13,6490,2760.59
2025-10-21,North,Gadget Y,Electronics,291.34,12,986.95,9564,-695.61
2025-07-11,North,Widget B,Software,1331.25,65,2323.69,6616,-992.44
2025-10-04,East,Gadget Y,Hardware,4195.06,42,3773.04,3248,422.02
2025-06-10,East,Gadget X,Hardware,4979.36,62,4532.42,1848,446.94
2025-11-10,West,Gadget X,Software,4102.47,11,4185.09,7354,-82.62
2025-01-22,South,Gadget X,Electronics,5356.28,43,1024.59,9695,4331.69
2025-09-10,East,Widget A,Electronics,5991.8,95,2233.7,9070,3758.1
2025-08-24,East,Gadget Y,Hardware,198.25,17,1037.09,9894,-838.84
2025-12-11,South,Gadget Y,Electronics,4694.54,97,1359.14,4625,3335.4
2025-02-18,East,Tool Z,Software,9638.64,32,2542.56,1314,7096.08
2025-02-28,North,Tool Z,Software,5238.42,93,387.14,3376,4851.28
2025-06-19,North,Tool Z,Hardware,6807.67,85,1129.96,5378,5677.71
2025-07-07,South,Gadget X,Software,3187.45,85,4680.12,9449,-1492.67
2025-09-28,West,Gadget Y,Software,7762.51,40,2357.28,1574,5405.23
2025-07-09,West,Gadget X,Hardware,7751.92,23,2254.66,6585,5497.26
2025-06-24,South,Widget A,Software,5260.83,56,122.11,6492,5138.72
2025-02-20,South,Tool Z,Software,9762.54,6,1274.63,9949,8487.91
2025-12-30,North,Gadget X,Software,1342.95,86,4338.15,3810,-2995.2
2025-02-24,West,Gadget X,Electronics,267.78,50,864.91,9134,-597.13
2025-09-01,East,Widget A,Hardware,7724.57,37,2104.87,6670,5619.7
2025-11-16,North,Widget B,Hardware,8090.84,64,120.94,8715,7969.9
2025-05-11,South,Gadget Y,Hardware,1290.05,54,2417.76,7567,-1127.71
2025-11-03,West,Widget B,Electronics,2729.27,72,154.05,4459,2575.22
2025-05-15,East,Tool Z,Electronics,273.77,49,4107.07,7117,-3833.3
2025-01-21,East,Gadget X,Hardware,3003.76,99,4133.03,4992,-1129.27
2025-11-25,North,Widget A,Electronics,7754.1,11,3949.32,8837,3804.78
2025-06-16,West,Widget A,Hardware,5227.81,88,1452.65,1203,3775.16
2025-10-01,West,Gadget Y,Electronics,3546.15,49,4194.32,3775,-648.17
2025-03-30,South,Widget B,Software,3780.22,21,2737.84,2992,1042.38
2025-11-12,West,Gadget Y,Software,113.4,66,1900.35,3243,-1786.95
2025-01-14,West,Gadget X,Hardware,3068.03,63,3145.38,9498,-77.35
2025-08-30,North,Gadget Y,Electronics,6499.94,83,111.09,2687,6388.85
2025-09-22,West,Widget A,Electronics,9744.52,28,757.66,5109,8986.86
2025-12-12,East,Widget A,Software,8485.9,17,3724.35,2860,4761.55
2025-02-22,North,Tool Z,Software,333.59,6,1258.6,6176,-925.01
2025-12-06,North,Tool Z,Electronics,8995.75,19,3010.15,1722,5985.6
2025-04-02,South,Gadget X,Electronics,7853.66,56,1956.26,9971,5897.4
2025-09-21,West,Widget B,Electronics,7825.72,28,4281.29,9720,3544.43
2025-02-04,South,Gadget Y,Electronics,4634.16,66,4764.46,5893,-130.3
2025-07-25,East,Gadget X,Electronics,4040.25,38,4423.65,1343,-383.4
